field,ru,en,es,pt
common.validation.required,Обязательное поле,The main field,,
common.validation.notEqual,Поле не совпадает,The field does not match,,
common.validation.beforeDate,Дата должна дыть до {boundary},The date must be before {boundary},,
common.validation.afterDate,Дата должна быть после {boundary},The date must be after {boundary},,
common.validation.lessThan,Значение должно быть меньше чем {boundary},The value must be less than {boundary},,
common.validation.greatOrEqualThan,Значение должно быть больше чем {boundary} или равно,The value must be more than {boundary} or equal,,
common.validation.greatThan,Значение должно быть больше чем {boundary},The value must be more than {boundary},,
common.validation.balanceNotEnough,Баланса недостаточно,Balance is insufficient,,
common.validation.invalidAddress,Формат адреса не правильный,Address format is incorrect ,,
common.validation.notZero,Не должен быть 0,Zero is incorrect,,
common.approveButton,Подтвердить,Confirm ,,
common.loadMoreButton,Загрузить ещё,Load more,,
common.time.yearShortLabel,г,y,,
common.time.monthShortLabel,м,m,,
common.time.dayShortLabel,д,d,,
common.time.hourShortLabel,ч,h,,
common.time.minuteShortLabel,м,m,,
common.time.secondShortLabel,с,s,,
common.time.timeAgo,{time} назад,{time} ago,,
common.txMessages.nftApproveMessage,Подтверждение токена #{tokenId},Approving NFT token #{tokenId},,
common.txMessages.tokenApproveMessage,Подтверждение токена {symbol},Approving token {symbol},,
common.txMessages.bidPremium,Cтавка {bid} токен #{tokenId},Biding {bid} for token #{tokenId},,
common.txMessages.buyNowSingle,Моментальная покупка токена #{tokenId},Instant buying token #{tokenId},,
common.txMessages.cancelAuction,Отмена аукциона #{tokenId},Canceling auction #{tokenId},,
common.txMessages.finalizeSingleAuction,Завершение аукциона #{tokenId},Finalizing auction #{tokenId},,
common.txMessages.createSingleAuction,Создание аукциона #{tokenId}, Creating auction for #{tokenId},,
common.txMessages.buyTicket,Покупка билетов {ticketCount} для токена #{tokenId}, Buying {ticketCount} ticket for token #{tokenId},,
common.txMessages.finalizeLottery,Завершение лотереи #{tokenId},Finalizing lottery #{tokenId},,
common.txMessages.cancelLottery,Отмена лотереи для токена #{tokenId},Canceling lottery for #{tokenId},,
common.txMessages.createLottery,Создание лотереи для токена #{tokenId},Creating lottery for #{tokenId},,
common.txMessages.buyMarketPositions,Покупка токена #{tokenId},Buying token #{tokenId},,
common.txMessages.cancelSale,Отмена позиции #{tokenId},Canceling market position #{tokenId},,
common.txMessages.sellItem,Размещение токена #{tokenId} на рынке, Placing token #{tokenId} on market,,
common.txMessages.claimBonusOfToken,Снятие бонуса в токенах {symbol}, Claining bonus in {symbol},,
common.txMessages.transferFrom,Предача токена #{tokenId} аккаунта {toAccount},Transfering token #{tokenId} to {toAccount},,
common.txMessages.burn,Сжигание токена #{tokenId},Burning token #{tokenId},,
components.auctionCard.endInLabel,Закончится через,Ends in,,
components.auctionCard.startInLabel,Начнется через,Starts in,,
components.auctionCard.endedLabel,Закончен,Ended,,
components.auctionCard.currentBidLabel,Ставка,Bid,,
components.auctionCard.collectionLabel,Коллекция,Collection,,
components.auctionCard.ownerLabel,Владелец,Owner,,
components.auctionCard.manageButton,Управление,Management,,
components.auctionCard.bidButton,Ставка,Bid,,
components.burnNFTForm.title,Сжечь,Burn,,
components.burnNFTForm.alert,ВНИМАНИЕ,WARNING,,
components.burnNFTForm.description,"Токен будет уничтожен, операцию невозможно будет отменить.",The token will be burnt. The operation cannot be canceled. ,,
components.burnNFTForm.securityCodeHelpLabel,Код безопасности,Security code,,
components.burnNFTForm.securityCodeLabel,Код безопастности,Security code,,
components.burnNFTForm.securityCodePlaceholder,Введите 6 символов,Enter 6 characters,,
components.burnNFTForm.burnButton,Сжечь,Burn,,
components.collectionCard.itemsInCollectionLabel,Коллекция,Collection,,
components.collectionCard.openButton,Открыть,Open,,
components.createAuctionNFTForm.title,Создать аукцион,Create an auction,,
components.createAuctionNFTForm.paymentTokenLabel,Токен платежа,Payment token,,
components.createAuctionNFTForm.startPriceLabel,Начальная цена,Starting price,,
components.createAuctionNFTForm.startPricePlaceholder,Введите цену,Enter price,,
components.createAuctionNFTForm.buyNowPriceLabel,Цена моментальной покупки,Instant purchase price,,
components.createAuctionNFTForm.buyNowPricePlaceholder,Введите цену,Enter price,,
components.createAuctionNFTForm.auctionTypeLabel,Тип,Type,,
components.createAuctionNFTForm.startedNowTypeLabel,Мгновенный запуск,Instant launch,,
components.createAuctionNFTForm.startedNowDescription,Аукцион стартует с момента создания,The auction starts immediately,,
components.createAuctionNFTForm.durationLabel,Продолжительность,Duration,,
components.createAuctionNFTForm.durationPlaceholder,Введите продолжительность,Enter duration,,
components.createAuctionNFTForm.limitTypeLabel,Отложенный,Delayed,,
components.createAuctionNFTForm.startDateLabel,Начало,Start,,
components.createAuctionNFTForm.endDateLabel,Конец,End,,
components.createAuctionNFTForm.walletAccessCheck,????,,,
components.createAuctionNFTForm.quantityCheckLabel,Количество токенов автора,Number of author's tokens,,
components.createAuctionNFTForm.quantityCheckPlaceholder,Введите количество токенов,Enter the quantity of tokens,,
components.createAuctionNFTForm.createAuctionButton,Создать,Create,,
components.createLotteryNFTForm.title,Создать лотерею,Create a lottery,,
components.createLotteryNFTForm.paymentTokenLabel,Токен платежа,Payment token,,
components.createLotteryNFTForm.maxTicketLabel,Количество билетов,Number of tickets,,
components.createLotteryNFTForm.maxTicketPlaceholder,Введите количество билетов,Enter quantity of tickets,,
components.createLotteryNFTForm.ticketPriceLabel,Цена билета,Ticket price,,
components.createLotteryNFTForm.ticketPricePlaceholder,Введите цену билета,Enter ticket price,,
components.createLotteryNFTForm.endDateLabel,Конец,End,,
components.createLotteryNFTForm.createLotteryButton,Создать,Create,,
components.createSaleNFTForm.title,Продать,Sell,,
components.createSaleNFTForm.paymentTokenLabel,Токен платежа,Payment token,,
components.createSaleNFTForm.fixedPriceLabel,Цена,Price,,
components.createSaleNFTForm.fixedPricePlaceholder,Введите цену,Enter the price,,
components.createSaleNFTForm.createMarketPositionButton,Продать,Sell,,
components.footer.privacyLinkLabel,Конфиденциальность,Privacy,,
components.footer.termsLinkLabel,Условия,Terms,,
components.footer.copyright,©{year} Mediacoin | Все права защищены,©{year} Mediacoin | All rights reserved,,
components.navigation.lotteryLinkLabel,Лотерея,Lottery,,
components.navigation.becomeCreatorLinkLabel,Стать минтером,Become a minter,,
components.navigation.explorerLinkLabel,Поиск,Search,,
components.navigation.connectButton,Подключить,Connect,,
components.navigation.miniProfile.adminLinkLabel,Админ,Admin,,
components.navigation.miniProfile.profileLinkLabel,Профиль,Profile,,
components.navigation.miniProfile.disconnectButton,Отключить,Disconnect,,
components.navigation.walletForm.title,Кошелек,Wallet,,
components.navigation.walletForm.description,Выберете подходящий для себя кошелек подключения,Select an appropriate connect wallet,,
components.lotteryCard.leftTimeLabel,Осталось,Left:,,
components.lotteryCard.endedLabel,Закончен,Ended,,
components.lotteryCard.soldOutLabel,Продано,Sold out,,
components.lotteryCard.myTicketsLabel,Я купил,I bought,,
components.lotteryCard.ownerLabel,Владелец,Owner,,
components.lotteryCard.collectionNameLabel,Коллекция,Collection,,
components.lotteryCard.manageButton,Управление,Manage,,
components.lotteryCard.buyTicketsButton,Участвовать,Participate,,
components.marketCard.priceLabel,Цена,Price,,
components.marketCard.collectionNameLabel,Коллекция,Collection,,
components.marketCard.ownerLabel,Владелец,"Owner",,
components.marketCard.manageButton,Управление,Manage,,
components.marketCard.buyButton,Купить,Buy,,
components.networkSwitcher.title,Сменить сеть,Change network,,
components.nftCard.collectionNameLabel,Коллекции,Collections,,
components.nftCard.ownerLabel,Владелец,"Owner",,
components.nftCard.manageButton,Управление,Manage,,
components.nftCard.openButton,Открыть,Open,,
components.nftFilters.type.none,Не выставлен,Not exposed,,
components.nftFilters.type.market,Рынок,Market,,
components.nftFilters.type.auction,Аукцион,Auction,,
components.nftFilters.type.lottery,Лотерея,Lottery,,
components.nftFilters.media.audio,Аудио,Audio,,
components.nftFilters.media.image,Картинка,Image,,
components.nftFilters.media.3d,3D,3D,,
components.nftFilters.media.video,Видео,Video,,
components.nftFilters.sorting.creatingAsc,Создание| Возрастание,Creation | Ascending,,
components.nftFilters.sorting.creatingDesc,Создание| Убывание,Creation | Descending,,
components.nftFilters.nftTypeLabel,Размещение,Placement,,
components.nftFilters.selectNftTypeLabel,Выбрать тип NFT,Select an NFT type,,
components.nftFilters.mediaTypeLabel,Медиа,Media,,
components.nftFilters.selectMediaTypeLabel,Выбрать медиа,Select media,,
components.nftFilters.sortingLabel,Сортировка,Sorting,,
components.notifications.completed.transactionCompletedLabel,Транзакция выполнена,Transaction is complete,,
components.notifications.completed.transactionFailedLabel,Транзакция не выполнена,Transaction failed,,
components.notifications.completed.openScannerLinkLabel,Открыть сканер,Open scanner,,
components.notifications.mining.operationAmountInPendingLabel,В процессе {txCountPending},Pending {txCountPending},,
components.profileBanner.copiedLabel,Скопировано,Copied,,
components.profileBanner.share,Поделиться,Share,,
components.profileBanner.unknownUser,Низвестный,Unknown,,
components.profileBanner.referralSettingsButton,Рефералка,Referral,,
components.profileBanner.editButton,Ред.,Edit,,
components.profileSidebar.createNftLink,Создать NFT,Create NFT,,
components.profileSidebar.portfolio,Портфолио,Portfolio,,
components.profileSidebar.collections,Коллекции,Collection,,
components.profileSidebar.stats,Статистика,Statistic,,
components.transferNFTForm.title,Передать токен,Transfer token,,
components.transferNFTForm.description,"Передача токена другому пользователю, операцию невозможно будет отменить",Token transferring to another user. The operation cannot be canceled.  ,,
components.transferNFTForm.accountLabel,Адрес кошелька,Wallet address,,
components.transferNFTForm.accountPlaceholder,Введите адрес,Enter address,,
components.transferNFTForm.transferButton,Передать,Transfer,,
components.txErrorPopup.title,Ошибка,Error,,
components.txErrorPopup.copyHelpLabel,Скопировано,Copied,,
components.txErrorPopup.copyButton,Копировать,Copy,,
components.txErrorPopup.closeButton,Закрыть,Close,,
components.txErrorPopup.defaultError,Операция отменена пользователем,Operation canceled by user. ,,
pages.becomeCreatorPage.title,Стать минтером,Become a minter,,
pages.becomeCreatorPage.description,"Создайте запрос, на получение роли минтера. Вам будет доступна функция самому создавать и размещать токены на рынке, создавать лотереи и аукционы","Create a request to become a minter. You will be able to create and place tokens on the market, and launch lotteries and auctions.",,
pages.becomeCreatorPage.minterMessage,Вы уже минтер,You are already a minter. ,,
pages.becomeCreatorPage.requestedMessage,Ваш запрос рассматривается,Your request is pending. ,,
pages.becomeCreatorPage.rejectedMessage,Вам было отказано в роли,Your request was rejected. ,,
pages.becomeCreatorPage.becomeCreatorButton,Стать минтером,Become a minter,,
pages.collectionExplorerPage.collectionInfo.unknownCreatorLabel,Неизвестный,Unknown,,
pages.collectionExplorerPage.collectionInfo.ownerAmountLabel,Владельцев,Owners,,
pages.collectionExplorerPage.collectionInfo.itemsInCollectionLabel,В колекции,In collection,,
pages.collectionExplorerPage.collectionInfo.editButton,Ред.,Edit,,
pages.collectionExplorerPage.collectionInfo.noDealsLabel,Ещё нет сделок,No deals yet,,
pages.collectionExplorerPage.collectionInfo.tradingVolumeLabel,Торговый объем,Trading volume,,
pages.collectionExplorerPage.editCollectionForm.unknownCreatorLabel,Неизвестный,Unknown,,
pages.collectionExplorerPage.editCollectionForm.uploadRestrictionLabel,Рзмер файла до {restriction},File size: up to {restriction},,
pages.collectionExplorerPage.editCollectionForm.titleLabel,Название,Name,,
pages.collectionExplorerPage.editCollectionForm.titlePlaceholder,Введите название,Enter name,,
pages.collectionExplorerPage.editCollectionForm.descriptionLabel,Описание,Description ,,
pages.collectionExplorerPage.editCollectionForm.descriptionPlaceholder,Введите описание,Enter description,,
pages.collectionExplorerPage.editCollectionForm.ownerAmountLabel,Владельцев,Owners,,
pages.collectionExplorerPage.editCollectionForm.itemsInCollectionLabel,В коллекции,In collection,,
pages.collectionExplorerPage.editCollectionForm.saveButton,Сохранить,Save,,
pages.collectionExplorerPage.editCollectionForm.closeButton,Закрыть,Close,,
pages.collectionsExplorerPage.collectionNamePlaceholder,Введите название,Enter name,,
pages.explorePage.tokensTab,Токены,Tokens,,
pages.explorePage.lotteriesTab,Лотереи,Lotteries,,
pages.explorePage.collectionsTab,Коллекции,Collections,,
pages.mainPage.auctionTape.title,Аукционы,Auctions,,
pages.mainPage.auctionTape.description,Мы собрали самые лучшие работы от самых лучших создателей,We collected the best works from the best creators.,,
pages.mainPage.auctionTape.moreLink,Посмотреть все,See all,,
pages.mainPage.collectionTape.title,Последние коллекции,Latest collection,,
pages.mainPage.collectionTape.description,Найди то что тебе по душе и пополняй свое портфолио,Find what you like and enrich your portfolio,,
pages.mainPage.collectionTape.moreLink,Создать свою коллекцию,Create your collection,,
pages.mainPage.recentList.title,"Новые, качественные токены",New quality tokens,,
pages.mainPage.recentList.description,"Мы заботимся о качестве контента, все лучшее для тебя",We care for content quality – all the best for you.,,
pages.mainPage.recentList.moreLink,Найти новинки,Find new items,,
pages.mainPage.topSection.title,"Создавай, Находи & Собирай NFT","Create, Explore & Collect Digital Art NFTs",,
pages.mainPage.topSection.description,Покупай и продавай NFT от лучших мировых художников. Более 1000 премиальных цифровых произведений искусства доступны для тебя!,Buy and sell NFT from the best artists. More than 1000 premium digital masterpieces are available for you! ,,
pages.mainPage.topSection.profileLinkLabel,Начать собирать,Start collecting,,
pages.mainPage.topSection.artsLabel,Arts,Arts,,
pages.mainPage.topSection.tradingVolumeLable,Объем,Volume,,
pages.mainPage.topSection.participatorsLabel,Участников,Participants,,
pages.mainPage.topSection.openCollectionsButton,Увидеть больше,See more,,
pages.masterPage.lotteryLinkLabel,Лотереи,Lotteries,,
pages.masterPage.becomeCreatorLinkLabel,Стать минтером,Become a minter,,
pages.masterPage.explorerLinkLabel,Найти,Search,,
pages.profileCollectionsPage.emptyList,Пока что список пуст,The list is empty.,,
pages.profileEditPage.title,Редактировать профиль,Edit profile,,
pages.profileEditPage.profileEditForm.commonSectionTitle,Общая информация,General information,,
pages.profileEditPage.profileEditForm.firstNameLabel,Имя,Name,,
pages.profileEditPage.profileEditForm.firstNamePlaceholder,Ввведите имя,Enter name,,
pages.profileEditPage.profileEditForm.lastNameLabel,Фамилия,Surname,,
pages.profileEditPage.profileEditForm.lastNamePlaceholder,Введите фамилию,Enter surname,,
pages.profileEditPage.profileEditForm.descriptionLabel,Описание,Description ,,
pages.profileEditPage.profileEditForm.descriptionPlaceholder,Введите описание,Enter description,,
pages.profileEditPage.profileEditForm.socialSectionTitle,Социальные сети,Social media,,
pages.profileEditPage.profileEditForm.emailLabel,Почта,E-mail,,
pages.profileEditPage.profileEditForm.emailPlaceholder,Введите почту,Enter e-mail,,
pages.profileEditPage.profileEditForm.instagramLabel,Ссылка на instagram,Instagram link,,
pages.profileEditPage.profileEditForm.instagramPlaceholder,Вставте ссылку,Insert link,,
pages.profileEditPage.profileEditForm.telegramLabel,Ссылка на telegram,Telegram link,,
pages.profileEditPage.profileEditForm.telegramPlaceholder,Вставте ссылку,Insert link,,
pages.profileEditPage.profileEditForm.twitterLabel,Ссылка на twitter,Twitter link,,
pages.profileEditPage.profileEditForm.twitterPlaceholder,Вставте ссылку,Insert link,,
pages.profileEditPage.profileEditForm.signAlert,Подпишите сообщение для сохранения,Sign the message to save,,
pages.profileEditPage.profileEditForm.cancelButton,Отмена,Cancel,,
pages.profileEditPage.profileEditForm.updateButton,Обновить,Update,,
pages.profileEditPage.profileEditUploadPhoto.description,Загружайте фото 1:1 соотношением до 500KB,Upload a photo with a 1:1 ratio and up to 500KB,,
pages.profileEditPage.profileEditUploadPhoto.uploadPhotoButton,Загрузить,Upload,,
pages.profilePage.noProfileLabel,У вас еще нет профиля,You don't have a profile yet.,,
pages.profilePage.joinToUsButton,Присоеденяйтесь,Join,,
pages.profilePage.referralFrom.title,Реферальная программа,Referral program,,
pages.profilePage.referralFrom.referralLinkLabel,Реферальная ссылка,Referral link,,
pages.profilePage.referralFrom.copyButton,Копировать,Copy,,
pages.profilePage.referralFrom.copiedLabel,Скопировано,Copied,,
pages.profilePage.referralFrom.referralUsersLabel,Рефералов,Referrals,,
pages.profilePage.referralFrom.earningDetailsLabel,Детализация дохода,Revenue details ,,
pages.profilePortfolioPage.emptyList,Твой портфолио пока пустой,Your portfolio is empty.,,
pages.profileStatsPage.volumeStatsTitle,Статистика объема,Volume stats,,
pages.profileStatsPage.nftsSoldLabel,Всего вы продали {amount} nft,You have sold {amount} nfts,,
pages.profileStatsPage.buyVolumeTitle,Объем покупок,Buy volume,,
pages.profileStatsPage.sellVolumeTitle,Объем продаж,Sell volume,, 
pages.profileStatsPage.overallVolumeTitle,Общий объем,Overall volume,,
pages.tokenPage.tokenDetails.creatorLabel,Создатель,Creator,,
pages.tokenPage.tokenDetails.ownerLabel,Владелец,Owner,,
pages.tokenPage.tokenDetails.notForSaleText,Данный токен пока не учавствует ни в одном из событий,This token doesn't participate in any event. ,,
pages.tokenPage.propertyOfLabel,Свойства токена ,Token characteristics,,
pages.tokenPage.priceHistoryTitle,История цены,Price history,,
pages.tokenPage.tokenActivityHistoryTitle,Активность токена,Token activity,,
pages.tokenPage.tokenPreview.collectionLabel,Коллекции,Collection,,
pages.tokenPage.auctionBidForm.bidLabel,Ставка,Bid,,
pages.tokenPage.auctionBidForm.bidPlaceholder,Ввведите ставку,Enter bid,,
pages.tokenPage.auctionBidForm.bidButton,Поставить,Make a bid,,
pages.tokenPage.auctionForm.currentBid,Текущая ставка,Current bid,,
pages.tokenPage.auctionForm.minBid,Минимальная ставка,Minimum bid,,
pages.tokenPage.auctionForm.eventName,Аукцион,Auction,,
pages.tokenPage.auctionForm.auctionExpiredText,Аукцон закончен,Auction ended. ,,
pages.tokenPage.auctionInstantForm.instantBuyLabel,Купить сейчас,Buy now,,
pages.tokenPage.auctionInstantForm.buyNowButton,Купить,Buy,,
pages.tokenPage.buyForm.priceLabel,Цена,Price,,
pages.tokenPage.buyForm.royaltyFeeLabel,Комиссия автора,Author's fee,,
pages.tokenPage.buyForm.buyButton,Купить,Buy,,
pages.tokenPage.buyTicketForm.iBoughtLabel,Я купил,I bought,,
pages.tokenPage.buyTicketForm.ticketPriceLabel,Цена билета,Ticket price,,
pages.tokenPage.buyTicketForm.ticketsSoldLabel,Билетов продано,Sold tickets,,
pages.tokenPage.buyTicketForm.myShare,Доля {share},Share {share},,
pages.tokenPage.buyTicketForm.myTicketsValue,Я купил {ticketsLeft},I bought {ticketsLeft},,
pages.tokenPage.buyTicketForm.soldOutLabel,Все продано,Everything is sold out,,
pages.tokenPage.buyTicketForm.eventName,Лотерея,Lottery,,
pages.tokenPage.buyTicketForm.ticketsLabel,Билеты,Tickets,,
pages.tokenPage.buyTicketForm.ticketsPlaceholder,Введите количество билетов,Enter quantity of tickets,,
pages.tokenPage.buyTicketForm.userSpendLabel,Вы потратите,You will spend,,
pages.tokenPage.buyTicketForm.soldOutButton,Все продано,Everything is sold out,,
pages.tokenPage.buyTicketForm.buyButton,Купить,Buy,,
pages.tokenPage.buyTicketForm.lotteryEndedText,Лотерея окончена,Lottery ended.,,
pages.tokenPage.cancelSaleForm.priceLabel,Цена,Price,,
pages.tokenPage.cancelSaleForm.royaltiesLabel,Комиссия автора,Author's fee,,
pages.tokenPage.cancelSaleForm.cancelButton,Отменить,Cancel,,
pages.tokenPage.eventTimer.startEventLabel,{eventName} начнется,{eventName} starts,,
pages.tokenPage.eventTimer.endEventLabel,{eventName} закончится,{eventName ends,,
pages.tokenPage.eventTimer.days,дней,days,,
pages.tokenPage.eventTimer.hours,часов,hours,,
pages.tokenPage.eventTimer.minutes,минут,minutes ,,
pages.tokenPage.eventTimer.seconds,секунда,seconds,,
pages.tokenPage.eventTimer.eventEndWarning,{eventName} завершился,{eventName} ended,,
pages.tokenPage.manageAuctionForm.currentBid,Текущая ставка,Current bid,,
pages.tokenPage.manageAuctionForm.minBid,Мин ставка,Minimum bid,,
pages.tokenPage.manageAuctionForm.eventName,Аукцион,Auction,,
pages.tokenPage.manageAuctionForm.auctionExpiredText,Аукцион закончен,Auction ended,,
pages.tokenPage.manageAuctionForm.hasBidWarning,Уже есть ставка,Bids are made,,
pages.tokenPage.manageAuctionForm.finalizeButton,Завершить,Finish,,
pages.tokenPage.manageAuctionForm.cancelButton,Отменить,Cancel,,
pages.tokenPage.manageLotteryForm.ticketPriceLabel,Цена за билет,Ticket price,,
pages.tokenPage.manageLotteryForm.ticketsLeftLabel,Осталось,Left,,
pages.tokenPage.manageLotteryForm.soldOutLabel,Все продано,Everything is sold out,,
pages.tokenPage.manageLotteryForm.ticketsLeftValueLabel,Осталось {ticketsLeft},Left: {ticketsLeft},,
pages.tokenPage.manageLotteryForm.soldShare,Доля {share},Share: {share},,
pages.tokenPage.manageLotteryForm.eventName,Лотерея,Lottery,,
pages.tokenPage.manageLotteryForm.lotteryNotEndedMessage,Лотерея еще не закончена,Lottery is still on,,
pages.tokenPage.manageLotteryForm.winnerLabel,Победитель,Winner,,
pages.tokenPage.manageLotteryForm.finalizeButton,Завершить,Finish,,
pages.tokenPage.manageLotteryForm.cancelButton,Отменить,Cancel,,
pages.tokenPage.managerTokenForm.royaltyFeeLabel,Комиссия автора,Author's fee,,
pages.tokenPage.managerTokenForm.sellButton,Продать,Sell,,
pages.tokenPage.managerTokenForm.createAuctionButton,Создать аукцион,Create an auction,,
pages.tokenPage.managerTokenForm.createLotteryButton,Создать лотерею,Create a lottery,,
pages.tokenPage.managerTokenForm.transferToAccountButton,Передать,Transfer,,
pages.tokenPage.managerTokenForm.burnTokenButton,Сжечь,Burn,,
pages.tokenPage.tokenHistory.eventColumnLabel,Событие,Event,,
pages.tokenPage.tokenHistory.mintEventLabel,Создание,Creation,,
pages.tokenPage.tokenHistory.sellEventLabel,Покупка,Purchase,,
pages.tokenPage.tokenHistory.auctionBidEventLabel,Ставка,Bid,,
pages.tokenPage.tokenHistory.auctionBuyNowEventLabel,Покупка (аукцион),Purchase (auction),,
pages.tokenPage.tokenHistory.lotteryEventLabel,Лотерея,Lottery,,
pages.tokenPage.tokenHistory.priceColumnLabel,Цена,Price,,
pages.tokenPage.tokenHistory.fromColumnLabel,Отправил,From,,
pages.tokenPage.tokenHistory.toColumnLabel,Получил,To,,
pages.tokenPage.tokenHistory.txColumnLabel,TX,TX,,
pages.tokenPage.tokenHistory.dateColumnLabel,Событие произошло,Event happened,,
pages.tokenPage.tokenHistory.scannerLinkLabel,Открыть сканер,Open scanner,,